,Bandera,Escudo,Partido,Sección electoral,Códigos INDEC: divisiones político-administrativas/ gobiernos locales[2]​[3]​,Cabecera,Año de creación[4]​,Origen,Intendente/a (2019-2023),Población (2010)[5]​,Superficie (km²)[6]​,Densidad (hab./km²),Mapa,Cant. de concejales[7]​[8]​,Consejeros escolares[9]​
17,,,Campana,1.ª,06126/ 060126,Campana,1885.0,Por ley provincial 1755 - Con tierras del partido de Exaltación de la Cruz,Sebastián Abella (Juntos por el Cambio),94.461,955,9891.0,,20.0,6.0
18,,,Cañuelas,3.ª,06134/ 060134,Cañuelas,1822.0,Al designarse un Juez de Paz - Límites fijados en 1993,Marisa Fassi (Frente de Todos),51.892,1190,4361.0,,18.0,6.0
19,,,Capitán Sarmiento,2.ª,06140/ 060140,Capitán Sarmiento,1961.0,Por ley provincial 6485 – Con tierras del partido de Arrecifes,Javier Iguacel (Juntos por el Cambio),14.494,525,2761.0,,12.0,4.0
20,,,Carlos Casares,4.ª,06147/ 060147,Carlos Casares,1907.0,Por ley provincial 3019 - Con tierras de los partidos de 9 de julio y Pehuajó. Límites fijados en 1960,Walter Sergio Torchio (Frente de Todos),22.237,2520,882.0,,14.0,6.0
21,,,Carlos Tejedor,4.ª,06154/ 060154,Carlos Tejedor,1905.0,Por ley provincial 2901 - Con tierras del partido de Trenque Lauquen,María Celia Gianini (Frente de Todos),11.570,3933,294.0,,12.0,6.0
22,,,Carmen de Areco,2.ª,06161/ 060161,Carmen de Areco,1812.0,Al designarse el primer alcalde,Iván Villagrán (Frente de Todos),14.692,1080,1360.0,,12.0,4.0
23,,,Castelli,5.ª,06168/ 060168,Castelli,1865.0,Por ley provincial 441 - Con tierras del partido de Dolores,Francisco José Echarren (Frente de Todos),8.205,2063,398.0,,10.0,4.0
24,,,Chacabuco,4.ª,06210/ 060210,Chacabuco,1865.0,Por ley provincial 441 - Límites fijados en 1910,Víctor Aiola (Juntos por el Cambio),48.703,2278,2138.0,,18.0,6.0
25,,,Chascomús,5.ª,06218/ 060218,Chascomús,1808.0,Al designarse el primer alcalde - Límites fijados en 2009,Javier Gastón (Frente de Todos),42.277. Incluye al partido de Lezama,3452,12247.0,,16.0,6.0
26,,,Chivilcoy,4.ª,06224/ 060224,Chivilcoy,1845.0,Por decreto del gobernador Rosas - Límites fijados en 1910,Guillermo Britos (Consenso Federal),87.510,2075,34093.0,,18.0,6.0
27,,,Colón,2.ª,06175/ 060175,Colón,1892.0,Por ley provincial 2474 - Con tierras del partido de Rojas,Ricardo Casi (Frente de Todos),24.890,1022,2435.0,,14.0,4.0
28,,,Coronel de Marina Leonardo Rosales,6.ª,06182/ 060182,Punta Alta,1945.0,Por decreto del interventor federal Bramuglia - Con tierras del partido de Bahía Blanca,Mariano Uset (Juntos por el Cambio),62.152,1312,4737.0,,18.0,6.0
29,,,Coronel Dorrego,6.ª,06189/ 060189,Coronel Dorrego,1887.0,Por ley provincial 1979 - Con tierras de los partidos de Coronel Pringles y Tres Arroyos. Límites fijados en 1979,Raúl Germán Reyes (Juntos por el Cambio),15.825,5818,272.0,,12.0,4.0
30,,,Coronel Pringles,6.ª,06196/ 060196,Coronel Pringles,1882.0,Por ley provincial 1497 - Con tierras del partido de Tres Arroyos. Límites fijados en 1887,Lisandro Matzkin (Juntos por el Cambio),22.933,5257,436.0,,14.0,6.0
31,,,Coronel Suárez,6.ª,06203/ 060203,Coronel Suárez,1882.0,Por ley provincial 1497 - Con tierras del partido de Tres Arroyos. Límites fijados en 1910,Ricardo Moccero (Frente de Todos),38.320,5985,640.0,,16.0,6.0
32,,,Daireaux,6.ª,06231/ 060231,Daireaux,1910.0,"Por ley provincial 3244 - Creado con el nombre de Caseros con tierras de los partidos de Bolívar, Guamini y Pehuajó",Esteban Alejandro Acerbo (Frente de Todos),16.889,3820,442.0,,12.0,4.0
33,,,Dolores,5.ª,06238/ 060238,Dolores,1831.0,Al designarse un Juez de Paz - Límites fijados en 1865,Luis María Camilo Etchevarren (Juntos por el Cambio),27.042,1973,1371.0,,14.0,4.0
34,,,Ensenada,3.ª,06245/ 060245,Ensenada,1801.0,Al designarse un Juez de Paz - Entre 1882 y 1957 formó parte del partido de La Plata,Mario Carlos Secco (Frente de Todos),56.729,101,56167.0,,18.0,6.0
35,,,Escobar,1.ª,06252/ 060252,Belén de Escobar,1959.0,Por ley provincial 6068 - Con tierras de los partidos de Pilar y Tigre,Ariel Sujarchuk (Frente de Todos),213.619,277,77119.0,,24.0,8.0
36,,,Esteban Echeverría,3.ª,06260/ 060260,Monte Grande,1913.0,Por ley provincial 3467 - Con tierras de los partidos de Lomas de Zamora y San Vicente. Límites fijados en 1994,Fernando Gray (Frente de Todos),300.959,14414,234418.0,,24.0,8.0
37,,,Exaltación de la Cruz,2.ª,06266/ 060266,Capilla del Señor,1785.0,Al designarse el primer alcalde - En 1864 es recategorizado como partido por ley provincial 422. Límites fijados en 1885,Diego Nanni (Frente de Todos),29.805,662,4502.0,,14.0,6.0
38,,,Ezeiza,3.ª,06270/ 060270,Ezeiza,1994.0,Por ley provincial 11550 - Con tierras de los partidos de Esteban Echeverría y San Vicente,Alejandro Granados (Frente de Todos),163.722,223,73418.0,,20.0,6.0
39,,,Florencio Varela,3.ª,06274/ 060274,San Juan Bautista (ex Florencio Varela),1891.0,Por ley provincial 2397 - Con tierras del partido de Quilmes. Límites fijados en 1993,Andrés Watson (Frente de Todos),426.005,190,224213.0,,24.0,10.0
40,,,Florentino Ameghino,4.ª,06277/ 060277,Florentino Ameghino,1991.0,Por ley provincial 11071 - Con tierras del partido de General Pinto,Calixto Tellechea (Juntos por el Cambio),8.869,1824,486.0,,10.0,4.0
41,,,General Alvarado,5.ª,06280/ 060280,Miramar,1891.0,Por ley provincial 2428 - Con tierras del partido de General Pueyrredón,Sebastián Ianantuony (Frente de Todos),39.594,1599,2476.0,,16.0,6.0
42,,,General Alvear,7.ª,06287/ 060287,General Alvear,1869.0,Por ley provincial 595 - Con tierras de los partidos de Saladillo y Tapalqué,Ramón José Capra (Juntos por el Cambio),11.130,3432,324.0,,12.0,4.0
43,,,General Arenales,4.ª,06294/ 060294,General Arenales,1889.0,Por ley provincial 2165 - Con tierras del partido de Junín,Edgardo Battaglia (Juntos por el Cambio),14.903,1522,979.0,,12.0,4.0
44,,,General Belgrano,5.ª,06301/ 060301,General Belgrano,1891.0,Por ley provincial 2416 - Con tierras de los partidos de Las Flores y Pila,Osvaldo Mario Dinápoli (Juntos por el Cambio),17.365,1843,942.0,,12.0,4.0
45,,,General Guido,5.ª,06308/ 060308,General Guido,1839.0,Por decreto del gobernador Rosas con el nombre de Vecino - Con tierras del extinto partido de Monsalvo,Carlos Rocha (Frente de Todos),2.816,2340,1.2,,6.0,4.0
46,,,General Juan Madariaga,5.ª,06315/ 060315,General Juan Madariaga,1865.0,Por ley provincial 441 con el nombre de Tuyú. Límites fijados en 1978,Carlos Santoro (Juntos por el Cambio),19.747,2862,690.0,,12.0,6.0
47,,,General La Madrid,6.ª,06322/ 060322,General La Madrid,1890.0,"Por ley provincial 2361 - Con tierras de los partidos de Coronel Suárez, Laprida y Olavarría",Martín Randazzo (Juntos por el Cambio),10.783,4811,224.0,,12.0,4.0
48,,,General Las Heras,1.ª,06329/ 060329,General Las Heras,1864.0,Por ley provincial 422 - Límites fijados en 1878,Carlos Osuna (Frente de Todos),14.889,760,1959.0,,12.0,4.0
49,,,General Lavalle,5.ª,06336/ 060336,General Lavalle,1839.0,Por decreto del gobernador Rosas con el nombre de Ajó - Con tierras del extinto partido de Monsalvo. Límites fijados en 1978,José Rodríguez Ponte (Juntos por el Cambio),3.700,2875,129.0,,6.0,4.0
50,,,General Paz,5.ª,06343/ 060343,Ranchos,1822.0,En 1864 es recategorizado como partido por ley provincial 422 - Creado con el nombre de Ranchos. Límites fijados en 1875,Juan Alvarez (Frente de Todos),11.202,1197,936.0,,12.0,4.0
51,,,General Pinto,4.ª,06351/ 060351,General Pinto,1891.0,Por ley provincial 2437 - Con tierras de los partidos de General Villegas y Lincoln,Jorge Alfredo Zavatarelli (Frente de Todos),11.261,2540,443.0,,12.0,4.0
52,,,General Pueyrredón,5.ª,06357/ 060357,Mar del Plata,1879.0,Por ley provincial 1306 - Con tierras del partido de Balcarce. Límites fijados en 1891,Guillermo Montenegro (Juntos por el Cambio),618.989,1460,42397.0,,24.0,10.0
53,,,General Rodríguez,1.ª,06364/ 060364,General Rodríguez,1878.0,Por ley provincial 1241 - Con tierras del partido de Luján,Mauro García (Frente de Todos),87.185,360,322.73,,20.0,6.0
54,,,General San Martín,1.ª,06371/ 060371,San Martín,1864.0,Por ley provincial 422 - Creado con el nombre de San Martín. Límites fijados en 1959,Fernando Adrián Moreira (Frente de Todos),414.196,5724,754462.0,,24.0,10.0
55,,,General Viamonte,4.ª,06385/ 060385,Los Toldos,1908.0,"Por ley provincial 3106 - Con tierras de los partidos de Bragado, Lincoln y 9 de julio",Franco Flexas (Juntos por el Cambio),18.078,2150,841.0,,12.0,4.0
56,,,General Villegas,4.ª,06392/ 060392,General Villegas,1886.0,Por ley provincial 1827 - Límites fijados en 1891,Eduardo Campana (Juntos por el Cambio),30.864,7232,427.0,,16.0,6.0
57,,,Guaminí,6.ª,06399/ 060399,Guaminí,1886.0,Por ley provincial 1827 - Límites fijados en 1910,José Nobre Ferreira (Frente de Todos),11.826,4840,244.0,,12.0,4.0
58,,,Hipólito Yrigoyen,4.ª,06406/ 060406,Henderson,1960.0,"Por ley provincial 6232 - Con tierras de los partidos de Bolívar, Carlos Casares, Daireaux y Pehuajó",Luis Pugnaloni (Frente de Todos),9.585,1663,576.0,,10.0,4.0
59,,,Hurlingham,1.ª,06408/ 060408,Hurlingham,1994.0,Por ley provincial 11610 - Con tierras del partido de Morón,Damián Selci (Frente de Todos),181.241,354,517831.0,,20.0,6.0
60,,,Ituzaingó,1.ª,06410/ 060410,Ituzaingó,1994.0,Por ley provincial 11610 - Con tierras del partido de Morón,Alberto Descalzo (Frente de Todos),167.824,38,441642.0,,20.0,6.0
61,,,José C. Paz,1.ª,06412/ 060412,José C. Paz,1994.0,Por ley provincial 11551 - Con tierras del extinto partido de General Sarmiento,Mario Ishii (Frente de Todos),265.981,50,531962.0,,24.0,6.0
62,,,Junín,4.ª,06413/ 060413,Junín,1854.0,Al designarse un Juez de Paz - Límites fijados en 1889,Pablo Alexis Petrecca (Juntos por el Cambio),90.305,2263,3990.0,,20.0,6.0
63,,,La Costa,5.ª,06420/ 060420,Mar del Tuyú,1978.0,Por decreto ley provincial 9024 - Con tierras del partido de General Lavalle,Cristian Cardozo (Frente de Todos),69.633,226,30944.0,,18.0,6.0
64,,,La Matanza,3.ª,06427/ 060427,San Justo,1778.0,Al designarse el primer alcalde - En 1864 es recategorizado como partido por ley provincial 422,Fernando Espinoza (Frente de Todos),1.775.816,32407,547973.0,,24.0,10.0
65,,,La Plata,8.ª,06441/ 060441,La Plata,1882.0,Por ley provincial 1463- Con tierras de los partidos de Brandsen y Ensenada. Límites fijados en 1957,Julio Garro (PRO-JxC),654.324,926,70661.0,,24.0,10.0
66,,,Lanús,3.ª,06434/ 060434,Lanús,1944.0,Por decreto del interventor federal Sanguinetti - Creado con el nombre de 4 de junio con tierras de los partidos de Avellaneda y Lomas de Zamora,Néstor Grindetti (PRO-JxC),459.263,4835,9498.72,,24.0,10.0
67,,,Laprida,6.ª,06448/ 060448,Laprida,1889.0,"Por ley provincial 2170 - Con tierras de los partidos de Benito Juárez, Coronel Suárez y Olavarría. Límites fijados en 1890",Pablo Latorre (Frente de Todos),10.210,3340,306.0,,12.0,4.0
68,,,Las Flores,5.ª,06455/ 060455,Las Flores,1839.0,Por decreto del gobernador Rosas - Límites fijados en 1891,Alberto Gelene (Frente Todos x Las Flores),23.871,3340,715.0,,14.0,6.0
69,,,Leandro N. Alem,4.ª,06462/ 060462,Vedia,1918.0,Por ley provincial 3665 - Con tierras del partido de Lincoln,Carlos Ferraris (Frente de Todos),16.799,1603,1048.0,,12.0,4.0
70,,,Lezama,5.ª,06466/ 060466,Lezama,2009.0,Por ley provincial 14087 - Con tierras del partido de Chascomús,Arnaldo Harispe (Juntos por el Cambio),Incluido en el partido de Chascomús,1102[10]​,373.0,,6.0,4.0
71,,,Lincoln,4.ª,06469/ 060469,Lincoln,1865.0,Por ley provincial 441 - Límites fijados en 1918,Salvador Serenal (Juntos por el Cambio),41.808,5782,723.0,,18.0,6.0
72,,,Lobería,5.ª,06476/ 060476,Lobería,1839.0,Por decreto del gobernador Rosas - Con tierras del extinto partido de Monsalvo. Límites fijados en 1978,Juan Jose Fioramonti (Juntos por el Cambio),17.523,4755,369.0,,12.0,6.0
73,,,Lobos,3.ª,06483/ 060483,Lobos,1805.0,Recategorizado como partido en 1864 por ley provincial 422,Jorge Etcheverry (Juntos por el Cambio),36.172,1725,2097.0,,16.0,6.0
74,,,Lomas de Zamora,3.ª,06490/ 060490,Lomas de Zamora,1861.0,Por ley provincial - Creado con el nombre de La Paz. Límites fijados en 1944,Martín Insaurralde (Frente de Todos),616.279,89,692448.0,,24.0,10.0
75,,,Luján,1.ª,06497/ 060497,Luján,1730.0,Al crearse el curato del pago Luján - En 1755 se designa el primer alcalde. Límites fijados en 1878,Leonardo Boto (Frente de Todos),106.273,800,13284.0,,20.0,6.0
76,,,Magdalena,3.ª,06505/ 060505,Magdalena,1766.0,Al designarse el primer alcalde - Límites fijados en 1994,Gonzalo Peluso (Juntos por el Cambio),19.301,1785,1081.0,,12.0,6.0
77,,,Maipú,5.ª,06511/ 060511,Maipú,1839.0,Por decreto del gobernador Rosas - Creado a partir del extinto partido de Monsalvo. Límites fijados en 1865,Matías Rapallini (Juntos por el Cambio),10.188,2640,386.0,,12.0,4.0
78,,,Malvinas Argentinas,1.ª,06515/ 060515,Los Polvorines,1994.0,Por ley provincial 11551 - Con tierras del extinto partido de General Sarmiento y del partido de Pilar,Leonardo Nardini (Frente de Todos),322.375,63,511706.0,,24.0,8.0
79,,,Mar Chiquita,5.ª,06518/ 060518,Coronel Vidal,1839.0,Por decreto del gobernador Rosas - Con tierras del extinto partido de Monsalvo,Jorge Paredi (Frente de Todos),21.279,3097,687.0,,14.0,6.0
80,,,Marcos Paz,1.ª,06525/ 060525,Marcos Paz,1878.0,"Por ley provincial 1244 - Con tierras de los partidos de General Las Heras, La Matanza y Merlo",Ricardo Pedro Curutchet (Frente de Todos),54.181,470,11528.0,,18.0,6.0
81,,,Mercedes,1.ª,06532/ 060532,Mercedes,1812.0,Límites fijados en 1864,Juan Ignacio Ustárroz (Frente de Todos),63.284,1050,6027.0,,18.0,6.0
82,,,Merlo,1.ª,06539/ 060539,Merlo,1864.0,Por ley provincial 422 - Límites fijados en 1878,Gustavo Menéndez (Frente de Todos),528.494,170,310879.0,,24.0,10.0
83,,,Monte,5.ª,06547/ 060547,San Miguel del Monte,1822.0,Al designarse el primer Juez de Paz,José Castro (Juntos por el Cambio),21.034,1847,1139.0,,14.0,4.0
84,,,Monte Hermoso,6.ª,06553/ 060553,Monte Hermoso,1979.0,Por decreto ley provincial 9245 - Con tierras de los partidos de Coronel Dorrego y Coronel Rosales,Enrique Dichiara (Frente de Todos),6.499,209,3110.0,,10.0,4.0
85,,,Moreno,1.ª,06560/ 060560,Moreno,1864.0,Por ley provincial 422 - Límites fijados en 1869,Mariel Fernández (Frente de Todos),452.505,186,243282.0,,24.0,10.0
86,,,Morón,1.ª,06568/ 060568,Morón,1784.0,Al designarse el primer alcalde - Límites fijados en 1994,Lucas Ghí (Frente de Todos),321.109,5555,578054.0,,24.0,10.0
87,,,Navarro,1.ª,06574/ 060574,Navarro,1798.0,Al designarse el primer alcalde,Santiago Alejandro Maggiotti (Frente de Todos),17.054,1630,1046.0,,12.0,6.0
88,,,Necochea,5.ª,06581/ 060581,Necochea,1865.0,Por ley provincial 441 - Límites fijados en 1978,Arturo Rojas (Nueva Necochea),92.933,4455,2086.0,,20.0,6.0
89,,,Nueve de Julio,4.ª,06588/ 060588,Nueve de Julio,1865.0,Por ley provincial 441 - Límites fijados en 1908,Mariano Barroso (Juntos por el Cambio),47.722,4284,1114.0,,18.0,6.0
90,,,Olavarría,7.ª,06595/ 060595,Olavarría,1878.0,Por ley provincial 1242 - Con tierras del partido de Azul - Límites fijados en 1889,Ezequiel Galli (Juntos por el Cambio),111.708,7715,1448.0,,20.0,8.0
91,,,Patagones,6.ª,06602/ 060602,Carmen de Patagones,1865.0,Por ley provincial 441 - Límites fijados en 1878,José Zara (Juntos por el Cambio),30.207,13600,222.0,,16.0,6.0
92,,,Pehuajó,4.ª,06609/ 060609,Pehuajó,1889.0,Por ley provincial 2157 - Con tierras del partido de Nueve de Julio - Límites fijados en 1960,Pablo Javier Zurro (Frente de Todos),39.776,4531,878.0,,16.0,6.0
93,,,Pellegrini,6.ª,06616/ 060616,Pellegrini,1907.0,Por ley provincial 3038 - Con tierras de los partidos de Guaminí y de Trenque Lauquen. Límites fijados en 1986,Guillermo Pacheco (Juntos por el Cambio),5.887,1820,323.0,,10.0,4.0
94,,,Pergamino,2.ª,06623/ 060623,Pergamino,1784.0,Al designarse el primer alcalde,Javier Martínez (Juntos por el Cambio),104.590,2991,3497.0,,20.0,6.0
95,,,Pila,5.ª,06630/ 060630,Pila,1839.0,Con tierras del partido de Dolores - Límites fijados en 1891,Gustavo Alfredo Walker (Frente de Todos),3.640,3453,105.0,,6.0,4.0
96,,,Pilar,1.ª,06638/ 060638,Pilar,1785.0,Al designarse el primer alcalde - Límites fijados en 1994,Federico Achával (Frente de Todos),299.077,352,84965.0,,24.0,8.0
97,,,Pinamar,5.ª,06644/ 060644,Pinamar,1978.0,Por decreto ley provincial 9024 - Con tierras del partido de General Madariaga,Martín Yeza (Juntos por el Cambio),25.728,63,40838.0,,14.0,4.0
98,,,Presidente Perón,3.ª,06648/ 060648,Guernica,1993.0,"Por ley provincial 11480 - Con tierras de los partidos de Esteban Echeverría, Florencio Varela y San Vicente",Blanca Cantero (Frente de Todos),81.141,121,67059.0,,20.0,6.0
99,,,Puan,6.ª,06651/ 060651,Puan,1886.0,Por ley provincial 1827,Facundo (((David Castelli))) (Juntos por el Cambio),15.743,6385,247.0,,12.0,4.0
100,,,Punta Indio,3.ª,06655/ 060655,Verónica,1994.0,Por ley provincial 11584 - Con tierras del partido de Magdalena,Hernán Yzurieta (Frente de Todos),9.888,1610,614.0,,10.0,4.0
101,,,Quilmes,3.ª,06658/ 060658,Quilmes,1785.0,Al designarse el primer alcalde - Límites fijados en 1960,Mayra Mendoza (Frente de Todos),582.943,125,466354.0,,24.0,10.0
102,,,Ramallo,2.ª,06665/ 060665,Ramallo,1864.0,Por ley provincial 422,Gustavo Perie (Juntos por el Cambio),33.042,1040,3177.0,,16.0,6.0
103,,,Rauch,5.ª,06672/ 060672,Rauch,1865.0,Por ley provincial 441,Maximiliano Suescún (Juntos por el Cambio),15.176,4316,352.0,,12.0,4.0
104,,,Rivadavia,4.ª,06679/ 060679,América,1910.0,Por ley provincial 3273 - Con tierras de los partidos de General Villegas y Trenque Lauquen,Julio Reynoso (Juntos por el Cambio),17.143,3940,435.0,,12.0,4.0
105,,,Rojas,2.ª,06686/ 060686,Rojas,1822.0,Al designarse un juez de paz - Límites fijados en 1892,Claudio Rossi (Juntos por el Cambio),23.432,2050,1143.0,,14.0,6.0
106,,,Roque Pérez,7.ª,06693/ 060693,Roque Pérez,1913.0,Por ley provincial 3488 - Con tierras de los partidos de Saladillo y 25 de Mayo,Juan Carlos Gasparini (Frente de Todos),12.513,1600,782.0,,12.0,4.0
107,,,Saavedra,6.ª,06700/ 060700,Pigüé,1891.0,Por ley provincial 2421 - Con tierras de los partidos de Coronel Suárez y Puán. Límites fijados en 1905,Gustavo Notararigo (Juntos por el Cambio),20.749,3500,593.0,,14.0,4.0
108,,,Saladillo,7.ª,06707/ 060707,Saladillo,1839.0,Por decreto del gobernador Rosas - Límites fijados en 1913,José Luis (((Salomón))) (Juntos por el Cambio),32.103,2736,1173.0,,16.0,6.0
109,,,Salliqueló,6.ª,06721/ 060721,Salliqueló,1961.0,Por ley provincial 6625 - Con tierras del partido de Pellegrini,Juan Miguel Nosetti (Unión vecinal Salliqueló),8.644,797,1085.0,,10.0,4.0
110,,,Salto,2.ª,06714/ 060714,Salto,1816.0,Al designarse el primer alcalde,Ricardo Alessandro (Frente de Todos),32.653,1630,2003.0,,16.0,6.0
111,,,San Andrés de Giles,2.ª,06728/ 060728,San Andrés de Giles,1832.0,Al designarse un Juez de Paz,Miguel Gesualdi (Frente de Todos),23.027,1132,2034.0,,14.0,6.0
112,,,San Antonio de Areco,2.ª,06735/ 060735,San Antonio de Areco,1730.0,Al designarse el primer alcalde,Francisco Ratto (Juntos por el Cambio),23.138,857,2700.0,,14.0,6.0
113,,,San Cayetano,5.ª,06742/ 060742,San Cayetano,1958.0,"Por ley provincial 5921 - Con tierras de los partidos de Adolfo Gonzales Chaves, Necochea y Tres Arroyos",Miguel Gargaglione (Juntos por el Cambio),8.399,2757,305.0,,10.0,4.0
114,,,San Fernando,1.ª,06749/ 060749,San Fernando,1816.0,Al designarse el primer alcalde,Juan Andreotti (Frente de Todos),163.240,924,17667.0,,20.0,6.0
115,,,San Isidro,1.ª,06756/ 060756,San Isidro,1778.0,Al designarse el primer alcalde - Límites fijados en 1905,Gustavo Posse (Juntos por el Cambio),292.878,51,574271.0,,24.0,8.0
116,,,San Miguel,1.ª,06760/ 060760,San Miguel,1994.0,Por ley provincial 11551 - Con tierras del extinto partido de General Sarmiento,Jaime Méndez (Juntos por el Cambio),276.190,80,345238.0,,24.0,8.0
117,,,San Nicolás,2.ª,06763/ 060763,San Nicolás de los Arroyos,1784.0,Al designarse el primer alcalde - Límites fijados en 1864,Manuel Passaglia (Juntos por el Cambio),145.857,680,21450.0,,20.0,8.0
118,,,San Pedro,2.ª,06770/ 060770,San Pedro,1784.0,Al designarse el primer alcalde,Cecilio Salazar (Juntos por el Cambio),59.036,1322,4466.0,,18.0,6.0
119,,,San Vicente,3.ª,06778/ 060778,San Vicente,1785.0,Al designarse el primer alcalde - Límites fijados en 1993,Nicolás Mantegazza (Frente de Todos),59.478,666,8931.0,,18.0,6.0
120,,,Suipacha,1.ª,06784/ 060784,Suipacha,1864.0,Por ley provincial 422,Alejandro Federico (Juntos por el Cambio),10.081,943,1069.0,,12.0,4.0
121,,,Tandil,5.ª,06791/ 060791,Tandil,1839.0,Por decreto del gobernador Rosas - Límites fijados en 1865,Miguel Ángel Lunghi (Juntos por el Cambio),123.871,4935,2510.0,,20.0,8.0
122,,,Tapalqué,7.ª,06798/ 060798,Tapalqué,1839.0,Por decreto del gobernador Rosas - Límites fijados en 1869,Gustavo Cocconi (Frente de Todos),9.178,4172,220.0,,10.0,4.0
123,,Archivo:Escudo tigre exvitral.JPG,Tigre,1.ª,06805/ 060805,Tigre,1778.0,Al designarse el primer alcalde - El partido se denominó Las Conchas hasta 1954,Julio Zamora (Frente de Todos),376.381,368,102277.0,,24.0,10.0
124,,,Tordillo,5.ª,06812/ 060812,General Conesa,1839.0,Por decreto del gobernador Rosas - Con tierras del partido de Dolores,Héctor Aníbal Olivera (Frente de Todos),1.764,1330,133.0,,6.0,4.0
125,,,Tornquist,6.ª,06819/ 060819,Tornquist,1905.0,"Por ley provincial 2926 con el nombre de Las Sierras - Con tierras de los partidos de Bahía Blanca, Puán, Saavedra y Villarino",Sergio Bordoni (Juntos por el Cambio),12.723,4184,304.0,,12.0,4.0
126,,,Trenque Lauquen,4.ª,06826/ 060826,Trenque Lauquen,1886.0,Por ley provincial 1827 - Límites fijados en 1910,Miguel Fernández (Juntos por el Cambio),43.021,5500,782.0,,18.0,6.0
